DagMånad;2015;2016;2017;2018;2019;2020;2015-2019;-;Sort;Dag;Månad;;
1 januari;295;245;339;275;300;254;291;;101;1;januari;;
2 januari;272;272;317;312;276;300;290;;102;2;januari;;
3 januari;281;293;310;295;271;256;290;;103;3;januari;;
4 januari;256;260;305;285;282;272;278;;104;4;januari;;
5 januari;268;260;304;291;275;265;280;;105;5;januari;;
6 januari;256;246;304;268;281;285;271;;106;6;januari;;
7 januari;309;270;313;272;280;246;289;;107;7;januari;;
8 januari;294;292;296;260;274;292;283;;108;8;januari;;
9 januari;272;276;288;274;239;277;270;;109;9;januari;;
10 januari;285;256;304;287;254;253;277;;110;10;januari;;
11 januari;282;271;322;269;269;263;283;;111;11;januari;;
12 januari;287;300;298;283;250;274;284;;112;12;januari;;
13 januari;262;249;311;299;254;241;275;;113;13;januari;;
14 januari;272;260;290;269;262;267;271;;114;14;januari;;
15 januari;299;270;309;291;284;254;291;;115;15;januari;;
16 januari;287;274;306;295;260;254;284;;116;16;januari;;
17 januari;265;290;304;267;262;244;278;;117;17;januari;;
18 januari;263;275;296;268;261;302;273;;118;18;januari;;
19 januari;275;276;297;281;250;265;276;;119;19;januari;;
20 januari;265;308;295;273;260;231;280;;120;20;januari;;
21 januari;283;276;281;270;255;241;273;;121;21;januari;;
22 januari;308;255;281;279;266;265;278;;122;22;januari;;
23 januari;278;269;288;270;247;236;270;;123;23;januari;;
24 januari;259;299;253;280;274;251;273;;124;24;januari;;
25 januari;278;316;304;288;263;253;290;;125;25;januari;;
26 januari;261;277;257;258;290;253;269;;126;26;januari;;
27 januari;269;286;276;278;233;260;268;;127;27;januari;;
28 januari;276;275;263;275;234;276;265;;128;28;januari;;
29 januari;292;309;269;274;253;274;279;;129;29;januari;;
30 januari;300;267;256;243;270;269;267;;130;30;januari;;
31 januari;288;276;265;249;245;247;265;;131;31;januari;;
1 februari;289;250;293;270;276;276;276;;201;1;februari;;
2 februari;279;262;293;260;244;245;268;;202;2;februari;;
3 februari;264;300;281;270;290;241;281;;203;3;februari;;
4 februari;254;267;256;288;293;242;272;;204;4;februari;;
5 februari;255;261;239;291;285;241;266;;205;5;februari;;
6 februari;269;266;247;288;250;258;264;;206;6;februari;;
7 februari;284;303;258;297;239;242;276;;207;7;februari;;
8 februari;263;260;298;262;265;244;270;;208;8;februari;;
9 februari;281;281;278;260;268;258;274;;209;9;februari;;
10 februari;278;246;288;292;282;273;277;;210;10;februari;;
11 februari;288;296;225;293;258;256;272;;211;11;februari;;
12 februari;326;257;287;273;268;273;282;;212;12;februari;;
